,alert_key,probability
1148,359247,0.026392029653265182
2924,362918,0.026319565742992827
2896,355417,0.026229361487990637
1663,358621,0.026189899360881636
3657,358059,0.026189710578611105
2759,364295,0.025919635190421383
230,353888,0.025894360066841118
2315,357521,0.025866749250896437
773,355776,0.025822311735243644
2297,352870,0.025604667984410773
2681,358192,0.025572426216984426
328,361456,0.025518583522406983
517,364454,0.025471033812156377
2982,354452,0.025450930450823587
1214,356068,0.02544840526758405
3149,358232,0.025363541190871045
1555,356605,0.025355201819409014
1965,357295,0.025322320055124872
2454,356783,0.025313252447135393
1051,357086,0.025275003235516964
1430,360391,0.02519912388427678
1964,364011,0.02512276276773076
1192,360979,0.025065064098549722
1826,354819,0.025030761666991405
1727,361592,0.024969598407681037
2478,356749,0.024900749790805393
1626,354930,0.024826153365971562
1879,354629,0.024803074232667185
828,358970,0.024777022386553733
1296,358968,0.024770405912756796
2769,352658,0.024651134816641697
3276,361114,0.02462767540762513
635,355566,0.024469345187117242
2736,359227,0.024377269076449777
440,355204,0.02435014512142784
1063,360286,0.02432568249295505
2372,362207,0.02430915585943276
3557,357058,0.02418852296639576
1039,356918,0.024165051131603926
2519,362850,0.024111354391813635
2629,354565,0.024065542337160017
2503,354959,0.02404844424739978
2491,353571,0.024023027148267952
2627,358987,0.023926059916746942
3260,356600,0.023908785388196463
1266,354254,0.023900092483558493
1134,357656,0.0238925776665867
1860,360814,0.023856191846478556
2834,359650,0.02374308376522413
2808,356052,0.02374308376522413
1111,355815,0.02369775882827243
886,352329,0.023622497877488977
2029,359947,0.023564469914283372
1766,356305,0.023564469914283372
1445,362136,0.023544696641693702
182,359648,0.023510854891350436
3200,362926,0.023504313846174584
2579,360854,0.02349368028689739
2307,361117,0.023445438026361936
159,364678,0.023375195021019955
3160,358466,0.023343780874675688
609,361298,0.023341932944053716
1975,364715,0.023336154847412985
3756,359831,0.023293074705590427
1211,361778,0.02327072551904905
3235,364776,0.023200643650279944
281,364165,0.023191496232933012
3660,364320,0.023183360584846126
3528,359494,0.023183161703193688
2960,360597,0.023182789654985565
834,361860,0.023179066710820585
3303,356606,0.02314320611599724
1834,357712,0.023139064498091402
1959,355389,0.023129036211082237
2105,354792,0.023065007305224382
1084,363895,0.0230259437874742
1752,360263,0.023017580525420123
3605,354235,0.023005275404222925
1590,358037,0.022968239020191017
2788,363307,0.02293739023800032
1822,356736,0.022929914110271843
1688,364452,0.022919808191340332
980,361118,0.022912208213904432
2846,361547,0.02290370067805441
3411,359507,0.022834304129474202
1972,357526,0.022815099772334826
1851,358034,0.022813517846355196
2318,364788,0.022793608946810578
3234,357850,0.022723315261610613
2059,364703,0.022697956677654473
1115,359668,0.022689087154544454
3386,356065,0.022689087154544454
3255,364633,0.022640423520713323
606,360081,0.02263266821440581
1130,356424,0.02263266821440581
3755,364472,0.022582801032789687
2244,353569,0.022566387301557973
143,361314,0.02256632439082969
2163,353359,0.022542527825759676
3574,362203,0.02250789573226081
3835,357904,0.022506469135453382
829,362208,0.022505909816711384
2038,353072,0.022417939902935315
1542,357717,0.022364054051254835
1471,353848,0.02235723596670766
1085,358605,0.022340886316997613
1640,364150,0.02227872077351722
3089,361863,0.02221617371219564
2132,356014,0.022212859033085945
58,359605,0.022212859033085945
679,360567,0.0222077424750784
668,362853,0.022202457269234387
1322,362864,0.022187802260979158
1024,358008,0.02217110888349747
3434,360395,0.02212006907972917
363,361431,0.02196133790133568
2282,360094,0.021901277332203
183,357871,0.021895132968987638
2502,355789,0.021871366092049482
3693,352331,0.021854634905447846
1579,355376,0.021785286902699416
2482,358996,0.021775707495219124
1022,358708,0.021738313381786813
3054,362127,0.021562895949691095
2255,352693,0.021372246085951088
1164,364261,0.021367709359948663
877,355705,0.02128074028746376
2939,363730,0.02118024541584666
3384,357902,0.021169234699680194
3514,363338,0.021136825726555553
2027,356792,0.020966144770384484
2622,352886,0.020915718887011565
781,354226,0.0208984983464979
1533,354618,0.02082962800954963
3695,360287,0.020826052143971294
2447,354935,0.020749618021823357
2456,358769,0.020713611905513976
1012,362472,0.020689848020889096
1424,356165,0.020664624823007374
722,359828,0.020664624823007374
221,358808,0.02064821916647544
908,354836,0.020643472415460773
2952,360951,0.020618006882552067
1132,359268,0.020570325505382153
2319,355379,0.020505311591560046
423,357849,0.020492025950328764
1194,357274,0.02043203275803066
3738,355413,0.020385128418815412
642,361143,0.020329614827605043
2566,361437,0.02025429136526629
3638,361999,0.020254079006380314
1383,364468,0.02021907656111206
933,357682,0.020154479400991455
500,358850,0.020148333253325042
2904,354022,0.020096627963776783
839,357695,0.020086894622102433
3205,364044,0.020019928820616924
2450,355901,0.01992059884098374
438,355753,0.019918863035875683
226,363102,0.01988116857879571
3426,355567,0.01983377573436472
2733,355431,0.019827793787807784
1355,360282,0.019719625171195715
2487,358983,0.019681751341706678
2962,357893,0.01964913142952557
1778,358298,0.019526634196405334
3163,355152,0.019515772064915612
752,357081,0.01948548611770103
2026,359110,0.01937629700717725
2644,352557,0.01934579203105892
812,358195,0.019262918906243678
3598,355734,0.019249945858056745
3170,357314,0.01920320576434233
3473,359860,0.019170779019293985
1637,353234,0.019139254025091524
3536,362149,0.018956527217542426
1384,358604,0.018932607079427462
480,363746,0.01892165183850608
2373,361989,0.01891089889988031
1976,357209,0.01878810950143054
2608,364252,0.018785629319368925
3718,353080,0.01876605636441003
1963,356220,0.01875548991471905
2289,359767,0.01875548991471905
1500,362855,0.018725971090714413
3622,359389,0.018661393511899667
1978,362891,0.018618610660010415
3440,360645,0.018512724143895175
1335,361144,0.018422582042836907
2505,355221,0.018412022509712377
1929,353875,0.018400187433691113
2578,352877,0.01839695909479105
507,359377,0.01828794960664323
1903,364964,0.01821553402263714
1737,361015,0.018195616039424087
3563,354672,0.018165904484810872
621,357313,0.01814314495230525
3227,354652,0.018046823722958193
768,364986,0.01797562649823798
2449,356644,0.017972439555793557
2428,359950,0.01791986184180005
2770,363773,0.017914973852111736
2757,355212,0.01787889469849186
1706,355755,0.01779800544921626
905,353233,0.01770992850039272
1682,361581,0.017704008009716075
735,356303,0.017699143752959702
1649,359945,0.017699143752959702
2453,360653,0.01769771779613261
2306,362233,0.017697389928649197
2405,355899,0.017696949626008773
2835,363465,0.017696885611831786
3807,359391,0.017696775228411215
2723,356957,0.017696535175247514
1242,357700,0.01765633920180533
3020,356187,0.017636905697660084
1609,359857,0.017636905697660084
3215,359603,0.017550836249246714
846,355813,0.017517593887035707
651,361843,0.017509888672439897
171,360409,0.01749765580257952
1527,355556,0.0174685315117112
